horns,horns1,top_silverman,bottom_silverman,top_frechet,bottom_frechet,top_cv_ml,bottom_cv_ml
0.05773145833739083,0.24243700021992068,0.058743450749405055,0.0,0.04971537459940077,0.0,0.2298804959086142,0.0
0.4172224222953519,0.5959962162779966,0.25268996645196046,0.0,0.25274424843529925,0.0,0.1893739715791662,0.0
0.9142590252232149,0.9987145388828066,0.6937504190304932,0.0,0.6822605426467627,0.0,0.16654391022012555,0.0
0.9167786197975303,0.49322593947754273,0.40557679511715183,0.0,0.4050609522629287,0.0,0.14859252074584503,0.0
0.9981608103362499,0.14152247450820607,0.15580577155932296,0.0,0.15917216190110606,0.0,0.1332892240232879,0.0
0.573319319247448,0.2733852977853153,0.13371937611957668,0.0,0.1179743918171264,0.0,0.11978505172497977,0.0
0.9672921956368035,0.9888692083052814,0.6637697833762847,0.0,0.659378816884183,0.0,0.10749220782120109,0.0
0.6137934263378566,0.005031592971879639,0.0,0.0,0.0,0.0,0.09600702796221186,0.0
0.00511621202628621,0.41086207264450353,0.0,0.0,0.0,0.0,0.08541978174001127,0.0
0.9990013197017285,0.5208922663551172,0.37672359153025925,0.0,0.3829978843119225,0.0,0.07526482449590166,0.0
0.1352630095567107,0.09411983182449367,0.0,0.0,0.0,0.0,0.06570492414911963,0.0
0.022757791388032224,0.0024562927537448522,0.0,0.0,0.0,0.0,0.056540743393207915,0.0
0.032422864360349586,0.2506778988484538,0.0,0.0,0.0,0.0,0.04776672972748636,0.0
0.862720311122632,0.04099371857937806,0.0,0.0,0.0,0.0,0.03919492577887623,0.0
0.6946776880411067,0.3383438879363026,0.12052020328815738,0.0,0.11001600074002998,0.0,0.03103961131999794,0.0
0.19087472169714256,0.024196677409068477,0.0,0.0,0.0,0.0,0.023097430913456035,0.0
0.9999156532096133,0.003720072928321334,0.0,0.0,0.0,0.0,0.015300771968235788,0.0
0.05836386541709808,0.14176365345247308,0.0,0.0,0.0,0.0,0.007867166087520139,0.0
0.821175302655828,0.7784415848617015,0.3560021570186032,0.0,0.35616198539933835,0.0,0.0005272146613997664,0.0
0.25449030089002744,0.9269669773182888,0.04716625094849486,0.0,0.054739956525260314,0.0,0.0,0.0
0.00031953963294947016,0.9976943993518549,0.0,0.0,0.0,0.0,0.0,0.0
0.6564725444401429,0.15781965973585096,0.0,0.0,0.0,0.0,0.0,0.0
0.4931454623190765,5.1734636927016306e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.07105533797685427,0.3845539980622765,0.0,0.0,0.0,0.0,0.0,0.0
0.08515032701987994,0.8363457095653578,0.0,0.0,0.0,0.0,0.0,0.0
0.6730138237254315,0.4462226068410819,0.08227163629326562,0.0,0.0756217719193486,0.0,0.0,0.0
0.2883828813764485,0.8898394941718598,0.016224143108311773,0.0,0.02359108584614772,0.0,0.0,0.0
